=== Fold 0/9: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1840
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 920   │
│ 1      ┆ 920   │
└────────┴───────┘
Dataset length: 20
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 10    │
│ 1      ┆ 10    │
└────────┴───────┘
Dataset length: 18
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 9     │
│ 1      ┆ 9     │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/new-run/pretrain/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-from-scratch/cv/10-folds/fold0/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold0', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [501], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/115 (1.5s elapsed) | loss: 0.055005
  Epoch 0 step 11/115 (3.5s elapsed) | loss: 0.027396
  Epoch 0 step 21/115 (5.3s elapsed) | loss: 0.082321
  Epoch 0 step 31/115 (7.1s elapsed) | loss: 0.104955
  Epoch 0 step 41/115 (8.9s elapsed) | loss: 0.034850
  Epoch 0 step 51/115 (10.7s elapsed) | loss: 0.028762
  Epoch 0 step 61/115 (12.5s elapsed) | loss: 0.043758
  Epoch 0 step 71/115 (14.2s elapsed) | loss: 0.044441
  Epoch 0 step 81/115 (16.0s elapsed) | loss: 0.062741
  Epoch 0 step 91/115 (17.7s elapsed) | loss: 0.042351
  Epoch 0 step 101/115 (19.5s elapsed) | loss: 0.059438
  Epoch 0 step 111/115 (21.2s elapsed) | loss: 0.020407
  Epoch 0 step 115/115 (21.9s elapsed) | loss: 0.060775
 48%|████▊     | 242/501 [00:38<00:41,  6.31it/s][A
 49%|████▊     | 243/501 [00:38<00:40,  6.31it/s][A
 49%|████▊     | 244/501 [00:38<00:40,  6.32it/s][A
 49%|████▉     | 245/501 [00:38<00:40,  6.32it/s][A
 49%|████▉     | 246/501 [00:38<00:40,  6.32it/s][A
 49%|████▉     | 247/501 [00:38<00:40,  6.32it/s][A
 50%|████▉     | 248/501 [00:39<00:40,  6.32it/s][A
 50%|████▉     | 249/501 [00:39<00:39,  6.32it/s][A
 50%|████▉     | 250/501 [00:39<00:39,  6.32it/s][A
 50%|█████     | 251/501 [00:39<00:39,  6.32it/s][A
 50%|█████     | 252/501 [00:39<00:39,  6.32it/s][A
 50%|█████     | 253/501 [00:39<00:39,  6.31it/s][A
 51%|█████     | 254/501 [00:39<00:39,  6.31it/s][A
 51%|█████     | 255/501 [00:40<00:38,  6.31it/s][A
 51%|█████     | 256/501 [00:40<00:38,  6.31it/s][A
 51%|█████▏    | 257/501 [00:40<00:38,  6.31it/s][A
 51%|█████▏    | 258/501 [00:40<00:38,  6.31it/s][A
 52%|█████▏    | 259/501 [00:40<00:38,  6.31it/s][A
 52%|█████▏    | 260/501 [00:40<00:38,  6.31it/s][A
 52%|█████▏    | 261/501 [00:41<00:38,  6.31it/s][A
 52%|█████▏    | 262/501 [00:41<00:37,  6.32it/s][A
 52%|█████▏    | 263/501 [00:41<00:37,  6.33it/s][A
 53%|█████▎    | 264/501 [00:41<00:37,  6.34it/s][A
 53%|█████▎    | 265/501 [00:41<00:37,  6.34it/s][A
 53%|█████▎    | 266/501 [00:41<00:37,  6.34it/s][A
 53%|█████▎    | 267/501 [00:42<00:36,  6.34it/s][A
 53%|█████▎    | 268/501 [00:42<00:36,  6.34it/s][A
 54%|█████▎    | 269/501 [00:42<00:36,  6.34it/s][A
 54%|█████▍    | 270/501 [00:42<00:36,  6.34it/s][A
 54%|█████▍    | 271/501 [00:42<00:36,  6.34it/s][A
 54%|█████▍    | 272/501 [00:42<00:36,  6.34it/s][A
 54%|█████▍    | 273/501 [00:42<00:35,  6.34it/s][A
 55%|█████▍    | 274/501 [00:43<00:35,  6.34it/s][A
 55%|█████▍    | 275/501 [00:43<00:35,  6.34it/s][A
 55%|█████▌    | 276/501 [00:43<00:35,  6.34it/s][A
 55%|█████▌    | 277/501 [00:43<00:35,  6.35it/s][A
 55%|█████▌    | 278/501 [00:43<00:35,  6.35it/s][A
 56%|█████▌    | 279/501 [00:43<00:34,  6.35it/s][A
 56%|█████▌    | 280/501 [00:44<00:34,  6.35it/s][A
 56%|█████▌    | 281/501 [00:44<00:34,  6.35it/s][A
 56%|█████▋    | 282/501 [00:44<00:34,  6.35it/s][A
 56%|█████▋    | 283/501 [00:44<00:34,  6.35it/s][A
 57%|█████▋    | 284/501 [00:44<00:34,  6.35it/s][A
 57%|█████▋    | 285/501 [00:44<00:33,  6.35it/s][A
 57%|█████▋    | 286/501 [00:45<00:33,  6.35it/s][A
 57%|█████▋    | 287/501 [00:45<00:33,  6.35it/s][A
 57%|█████▋    | 288/501 [00:45<00:33,  6.35it/s][A
 58%|█████▊    | 289/501 [00:45<00:33,  6.35it/s][A
 58%|█████▊    | 290/501 [00:45<00:33,  6.35it/s][A
 58%|█████▊    | 291/501 [00:45<00:33,  6.36it/s][A
 58%|█████▊    | 292/501 [00:45<00:32,  6.36it/s][A
 58%|█████▊    | 293/501 [00:46<00:32,  6.36it/s][A
 59%|█████▊    | 294/501 [00:46<00:32,  6.36it/s][A
 59%|█████▉    | 295/501 [00:46<00:32,  6.36it/s][A
 59%|█████▉    | 296/501 [00:46<00:32,  6.36it/s][A
 59%|█████▉    | 297/501 [00:46<00:32,  6.36it/s][A
 59%|█████▉    | 298/501 [00:46<00:31,  6.35it/s][A
 60%|█████▉    | 299/501 [00:47<00:31,  6.36it/s][A
 60%|█████▉    | 300/501 [00:47<00:31,  6.36it/s][A
 60%|██████    | 301/501 [00:47<00:31,  6.36it/s][A
 60%|██████    | 302/501 [00:47<00:31,  6.36it/s][A
 60%|██████    | 303/501 [00:47<00:31,  6.36it/s][A
 61%|██████    | 304/501 [00:47<00:30,  6.36it/s][A
 61%|██████    | 305/501 [00:48<00:30,  6.36it/s][A
 61%|██████    | 306/501 [00:48<00:30,  6.36it/s][A
 61%|██████▏   | 307/501 [00:48<00:30,  6.36it/s][A
 61%|██████▏   | 308/501 [00:48<00:30,  6.34it/s][A
 62%|██████▏   | 309/501 [00:48<00:30,  6.33it/s][A
 62%|██████▏   | 310/501 [00:48<00:30,  6.33it/s][A
 62%|██████▏   | 311/501 [00:48<00:30,  6.32it/s][A
 62%|██████▏   | 312/501 [00:49<00:29,  6.32it/s][A
 62%|██████▏   | 313/501 [00:49<00:29,  6.32it/s][A
 63%|██████▎   | 314/501 [00:49<00:29,  6.32it/s][A
 63%|██████▎   | 315/501 [00:49<00:29,  6.31it/s][A
 63%|██████▎   | 316/501 [00:49<00:29,  6.32it/s][A
 63%|██████▎   | 317/501 [00:49<00:29,  6.32it/s][A
 63%|██████▎   | 318/501 [00:50<00:28,  6.33it/s][A
 64%|██████▎   | 319/501 [00:50<00:28,  6.32it/s][A
 64%|██████▍   | 320/501 [00:50<00:28,  6.32it/s][A
 64%|██████▍   | 321/501 [00:50<00:28,  6.31it/s][A
 64%|██████▍   | 322/501 [00:50<00:28,  6.31it/s][A
 64%|██████▍   | 323/501 [00:50<00:28,  6.31it/s][A
 65%|██████▍   | 324/501 [00:51<00:28,  6.31it/s][A
 65%|██████▍   | 325/501 [00:51<00:27,  6.31it/s][A
 65%|██████▌   | 326/501 [00:51<00:27,  6.31it/s][A
 65%|██████▌   | 327/501 [00:51<00:27,  6.31it/s][A
 65%|██████▌   | 328/501 [00:51<00:27,  6.32it/s][A
 66%|██████▌   | 329/501 [00:51<00:27,  6.32it/s][A
 66%|██████▌   | 330/501 [00:51<00:27,  6.33it/s][A
 66%|██████▌   | 331/501 [00:52<00:26,  6.33it/s][A
 66%|██████▋   | 332/501 [00:52<00:26,  6.33it/s][A
 66%|██████▋   | 333/501 [00:52<00:26,  6.33it/s][A
 67%|██████▋   | 334/501 [00:52<00:26,  6.33it/s][A
 67%|██████▋   | 335/501 [00:52<00:26,  6.34it/s][A
 67%|██████▋   | 336/501 [00:52<00:26,  6.34it/s][A
 67%|██████▋   | 337/501 [00:53<00:25,  6.33it/s][A
 67%|██████▋   | 338/501 [00:53<00:25,  6.34it/s][A
 68%|██████▊   | 339/501 [00:53<00:25,  6.33it/s][A
 68%|██████▊   | 340/501 [00:53<00:25,  6.33it/s][A
 68%|██████▊   | 341/501 [00:53<00:25,  6.34it/s][A
 68%|██████▊   | 342/501 [00:53<00:25,  6.33it/s][A
 68%|██████▊   | 343/501 [00:54<00:24,  6.34it/s][A
 69%|██████▊   | 344/501 [00:54<00:24,  6.34it/s][A
 69%|██████▉   | 345/501 [00:54<00:24,  6.34it/s][A
 69%|██████▉   | 346/501 [00:54<00:24,  6.34it/s][A
 69%|██████▉   | 347/501 [00:54<00:24,  6.34it/s][A
 69%|██████▉   | 348/501 [00:54<00:24,  6.34it/s][A
 70%|██████▉   | 349/501 [00:54<00:23,  6.34it/s][A
 70%|██████▉   | 350/501 [00:55<00:23,  6.35it/s][A
 70%|███████   | 351/501 [00:55<00:23,  6.35it/s][A
 70%|███████   | 352/501 [00:55<00:23,  6.35it/s][A
 70%|███████   | 353/501 [00:55<00:23,  6.35it/s][A
 71%|███████   | 354/501 [00:55<00:23,  6.35it/s][A
 71%|███████   | 355/501 [00:55<00:22,  6.35it/s][A
 71%|███████   | 356/501 [00:56<00:22,  6.35it/s][A
 71%|███████▏  | 357/501 [00:56<00:22,  6.35it/s][A
 71%|███████▏  | 358/501 [00:56<00:22,  6.35it/s][A
 72%|███████▏  | 359/501 [00:56<00:22,  6.35it/s][A
 72%|███████▏  | 360/501 [00:56<00:22,  6.36it/s][A
 72%|███████▏  | 361/501 [00:56<00:22,  6.36it/s][A
 72%|███████▏  | 362/501 [00:57<00:21,  6.36it/s][A
 72%|███████▏  | 363/501 [00:57<00:21,  6.36it/s][A
 73%|███████▎  | 364/501 [00:57<00:21,  6.35it/s][A
 73%|███████▎  | 365/501 [00:57<00:21,  6.34it/s][A
 73%|███████▎  | 366/501 [00:57<00:21,  6.33it/s][A
 73%|███████▎  | 367/501 [00:57<00:21,  6.33it/s][A
 73%|███████▎  | 368/501 [00:57<00:21,  6.32it/s][A
 74%|███████▎  | 369/501 [00:58<00:20,  6.33it/s][A
 74%|███████▍  | 370/501 [00:58<00:20,  6.34it/s][A
 74%|███████▍  | 371/501 [00:58<00:20,  6.34it/s][A
 74%|███████▍  | 372/501 [00:58<00:20,  6.34it/s][A
 74%|███████▍  | 373/501 [00:58<00:20,  6.34it/s][A
 75%|███████▍  | 374/501 [00:58<00:20,  6.34it/s][A
 75%|███████▍  | 375/501 [00:59<00:19,  6.34it/s][A
 75%|███████▌  | 376/501 [00:59<00:19,  6.34it/s][A
 75%|███████▌  | 377/501 [00:59<00:19,  6.34it/s][A
 75%|███████▌  | 378/501 [00:59<00:19,  6.35it/s][A
 76%|███████▌  | 379/501 [00:59<00:19,  6.35it/s][A
 76%|███████▌  | 380/501 [00:59<00:19,  6.35it/s][A
 76%|███████▌  | 381/501 [01:00<00:18,  6.35it/s][A
 76%|███████▌  | 382/501 [01:00<00:18,  6.35it/s][A
 76%|███████▋  | 383/501 [01:00<00:18,  6.35it/s][A
 77%|███████▋  | 384/501 [01:00<00:18,  6.35it/s][A
 77%|███████▋  | 385/501 [01:00<00:18,  6.35it/s][A
 77%|███████▋  | 386/501 [01:00<00:18,  6.35it/s][A
 77%|███████▋  | 387/501 [01:00<00:17,  6.35it/s][A
 77%|███████▋  | 388/501 [01:01<00:17,  6.35it/s][A
 78%|███████▊  | 389/501 [01:01<00:17,  6.35it/s][A
 78%|███████▊  | 390/501 [01:01<00:17,  6.34it/s][A
 78%|███████▊  | 391/501 [01:01<00:17,  6.33it/s][A
 78%|███████▊  | 392/501 [01:01<00:17,  6.33it/s][A
 78%|███████▊  | 393/501 [01:01<00:17,  6.32it/s][A
 79%|███████▊  | 394/501 [01:02<00:16,  6.32it/s][A
 79%|███████▉  | 395/501 [01:02<00:16,  6.32it/s][A
 79%|███████▉  | 396/501 [01:02<00:16,  6.31it/s][A
 79%|███████▉  | 397/501 [01:02<00:16,  6.31it/s][A
 79%|███████▉  | 398/501 [01:02<00:16,  6.31it/s][A
 80%|███████▉  | 399/501 [01:02<00:16,  6.31it/s][A
 80%|███████▉  | 400/501 [01:03<00:15,  6.31it/s][A
 80%|████████  | 401/501 [01:03<00:15,  6.31it/s][A
 80%|████████  | 402/501 [01:03<00:15,  6.31it/s][A
 80%|████████  | 403/501 [01:03<00:15,  6.31it/s][A
 81%|████████  | 404/501 [01:03<00:15,  6.31it/s][A
 81%|████████  | 405/501 [01:03<00:15,  6.32it/s][A
 81%|████████  | 406/501 [01:03<00:15,  6.31it/s][A
 81%|████████  | 407/501 [01:04<00:14,  6.31it/s][A
 81%|████████▏ | 408/501 [01:04<00:14,  6.32it/s][A
 82%|████████▏ | 409/501 [01:04<00:14,  6.31it/s][A
 82%|████████▏ | 410/501 [01:04<00:14,  6.31it/s][A
 82%|████████▏ | 411/501 [01:04<00:14,  6.31it/s][A
 82%|████████▏ | 412/501 [01:04<00:14,  6.31it/s][A
 82%|████████▏ | 413/501 [01:05<00:13,  6.32it/s][A
 83%|████████▎ | 414/501 [01:05<00:13,  6.32it/s][A
 83%|████████▎ | 415/501 [01:05<00:13,  6.34it/s][A
 83%|████████▎ | 416/501 [01:05<00:13,  6.34it/s][A
 83%|████████▎ | 417/501 [01:05<00:13,  6.35it/s][A
 83%|████████▎ | 418/501 [01:05<00:13,  6.35it/s][A
 84%|████████▎ | 419/501 [01:06<00:12,  6.37it/s][A
 84%|████████▍ | 420/501 [01:06<00:12,  6.36it/s][A
 84%|████████▍ | 421/501 [01:06<00:12,  6.36it/s][A
 84%|████████▍ | 422/501 [01:06<00:12,  6.35it/s][A
 84%|████████▍ | 423/501 [01:06<00:12,  6.35it/s][A
 85%|████████▍ | 424/501 [01:06<00:12,  6.35it/s][A
 85%|████████▍ | 425/501 [01:06<00:11,  6.35it/s][A
 85%|████████▌ | 426/501 [01:07<00:11,  6.34it/s][A
 85%|████████▌ | 427/501 [01:07<00:11,  6.34it/s][A
 85%|████████▌ | 428/501 [01:07<00:11,  6.33it/s][A
 86%|████████▌ | 429/501 [01:07<00:11,  6.32it/s][A
 86%|████████▌ | 430/501 [01:07<00:11,  6.32it/s][A
 86%|████████▌ | 431/501 [01:07<00:11,  6.32it/s][A
 86%|████████▌ | 432/501 [01:08<00:10,  6.32it/s][A
 86%|████████▋ | 433/501 [01:08<00:10,  6.31it/s][A
 87%|████████▋ | 434/501 [01:08<00:10,  6.32it/s][A
 87%|████████▋ | 435/501 [01:08<00:10,  6.33it/s][A
 87%|████████▋ | 436/501 [01:08<00:10,  6.33it/s][A
 87%|████████▋ | 437/501 [01:08<00:10,  6.33it/s][A
 87%|████████▋ | 438/501 [01:09<00:09,  6.34it/s][A
 88%|████████▊ | 439/501 [01:09<00:09,  6.33it/s][A
 88%|████████▊ | 440/501 [01:09<00:09,  6.33it/s][A
 88%|████████▊ | 441/501 [01:09<00:09,  6.32it/s][A
 88%|████████▊ | 442/501 [01:09<00:09,  6.32it/s][A
 88%|████████▊ | 443/501 [01:09<00:09,  6.32it/s][A
 89%|████████▊ | 444/501 [01:09<00:09,  6.32it/s][A
 89%|████████▉ | 445/501 [01:10<00:08,  6.32it/s][A
 89%|████████▉ | 446/501 [01:10<00:08,  6.32it/s][A
 89%|████████▉ | 447/501 [01:10<00:08,  6.32it/s][A
 89%|████████▉ | 448/501 [01:10<00:08,  6.31it/s][A
 90%|████████▉ | 449/501 [01:10<00:08,  6.31it/s][A
 90%|████████▉ | 450/501 [01:10<00:08,  6.31it/s][A
 90%|█████████ | 451/501 [01:11<00:07,  6.31it/s][A
 90%|█████████ | 452/501 [01:11<00:07,  6.32it/s][A
 90%|█████████ | 453/501 [01:11<00:07,  6.33it/s][A
 91%|█████████ | 454/501 [01:11<00:07,  6.33it/s][A
 91%|█████████ | 455/501 [01:11<00:07,  6.33it/s][A
 91%|█████████ | 456/501 [01:11<00:07,  6.34it/s][A
 91%|█████████ | 457/501 [01:12<00:06,  6.34it/s][A
 91%|█████████▏| 458/501 [01:12<00:06,  6.34it/s][A
 92%|█████████▏| 459/501 [01:12<00:06,  6.33it/s][A
 92%|█████████▏| 460/501 [01:12<00:06,  6.33it/s][A
 92%|█████████▏| 461/501 [01:12<00:06,  6.32it/s][A
 92%|█████████▏| 462/501 [01:12<00:06,  6.32it/s][A
 92%|█████████▏| 463/501 [01:12<00:06,  6.31it/s][A
 93%|█████████▎| 464/501 [01:13<00:05,  6.31it/s][A
 93%|█████████▎| 465/501 [01:13<00:05,  6.31it/s][A
 93%|█████████▎| 466/501 [01:13<00:05,  6.31it/s][A
 93%|█████████▎| 467/501 [01:13<00:05,  6.31it/s][A
 93%|█████████▎| 468/501 [01:13<00:05,  6.31it/s][A
 94%|█████████▎| 469/501 [01:13<00:05,  6.31it/s][A
 94%|█████████▍| 470/501 [01:14<00:04,  6.31it/s][A
 94%|█████████▍| 471/501 [01:14<00:04,  6.31it/s][A
 94%|█████████▍| 472/501 [01:14<00:04,  6.31it/s][A
 94%|█████████▍| 473/501 [01:14<00:04,  6.32it/s][A
 95%|█████████▍| 474/501 [01:14<00:04,  6.31it/s][A
 95%|█████████▍| 475/501 [01:14<00:04,  6.31it/s][A
 95%|█████████▌| 476/501 [01:15<00:03,  6.31it/s][A
 95%|█████████▌| 477/501 [01:15<00:03,  6.32it/s][A
 95%|█████████▌| 478/501 [01:15<00:03,  6.32it/s][A
 96%|█████████▌| 479/501 [01:15<00:03,  6.32it/s][A
 96%|█████████▌| 480/501 [01:15<00:03,  6.32it/s][A
 96%|█████████▌| 481/501 [01:15<00:03,  6.32it/s][A
 96%|█████████▌| 482/501 [01:15<00:03,  6.32it/s][A
 96%|█████████▋| 483/501 [01:16<00:02,  6.32it/s][A
 97%|█████████▋| 484/501 [01:16<00:02,  6.31it/s][A
 97%|█████████▋| 485/501 [01:16<00:02,  6.31it/s][A
 97%|█████████▋| 486/501 [01:16<00:02,  6.31it/s][A
 97%|█████████▋| 487/501 [01:16<00:02,  6.31it/s][A
 97%|█████████▋| 488/501 [01:16<00:02,  6.31it/s][A
 98%|█████████▊| 489/501 [01:17<00:01,  6.31it/s][A
 98%|█████████▊| 490/501 [01:17<00:01,  6.32it/s][A
 98%|█████████▊| 491/501 [01:17<00:01,  6.34it/s][A
 98%|█████████▊| 492/501 [01:17<00:01,  6.34it/s][A
 98%|█████████▊| 493/501 [01:17<00:01,  6.35it/s][A
 99%|█████████▊| 494/501 [01:17<00:01,  6.35it/s][A
 99%|█████████▉| 495/501 [01:18<00:00,  6.35it/s][A
 99%|█████████▉| 496/501 [01:18<00:00,  6.34it/s][A
 99%|█████████▉| 497/501 [01:18<00:00,  6.34it/s][A
 99%|█████████▉| 498/501 [01:18<00:00,  6.34it/s][A
100%|█████████▉| 499/501 [01:18<00:00,  6.34it/s][A
100%|█████████▉| 500/501 [01:18<00:00,  6.34it/s][A
100%|██████████| 501/501 [01:18<00:00,  6.34it/s][A100%|██████████| 501/501 [01:18<00:00,  6.34it/s]
Evaluating: 100%|██████████| 2/2 [01:19<00:00, 46.59s/it]
  0%|          | 0/501 [00:00<?, ?it/s][A
  0%|          | 2/501 [00:00<00:44, 11.27it/s][A
  1%|          | 4/501 [00:00<00:54,  9.19it/s][A
  1%|          | 5/501 [00:00<00:56,  8.84it/s][A
  1%|          | 6/501 [00:00<00:57,  8.61it/s][A
  1%|▏         | 7/501 [00:00<00:58,  8.46it/s][A
  2%|▏         | 8/501 [00:00<00:59,  8.35it/s][A
  2%|▏         | 9/501 [00:01<00:59,  8.28it/s][A
  2%|▏         | 10/501 [00:01<00:59,  8.23it/s][A
  2%|▏         | 11/501 [00:01<00:59,  8.19it/s][A
  2%|▏         | 12/501 [00:01<00:59,  8.17it/s][A
  3%|▎         | 13/501 [00:01<00:59,  8.15it/s][A
  3%|▎         | 14/501 [00:01<00:59,  8.14it/s][A
  3%|▎         | 15/501 [00:01<00:59,  8.13it/s][A
  3%|▎         | 16/501 [00:01<00:59,  8.13it/s][A
  3%|▎         | 17/501 [00:02<00:59,  8.12it/s][A
  4%|▎         | 18/501 [00:02<00:59,  8.11it/s][A
  4%|▍         | 19/501 [00:02<00:59,  8.11it/s][A
  4%|▍         | 20/501 [00:02<00:59,  8.11it/s][A
  4%|▍         | 21/501 [00:02<00:59,  8.11it/s][A
  4%|▍         | 22/501 [00:02<00:59,  8.11it/s][A
  5%|▍         | 23/501 [00:02<00:58,  8.11it/s][A
  5%|▍         | 24/501 [00:02<00:58,  8.11it/s][A
  5%|▍         | 25/501 [00:03<00:58,  8.11it/s][A
  5%|▌         | 26/501 [00:03<00:58,  8.10it/s][A
  5%|▌         | 27/501 [00:03<00:58,  8.10it/s][A
  6%|▌         | 28/501 [00:03<00:58,  8.10it/s][A
  6%|▌         | 29/501 [00:03<00:58,  8.10it/s][A
  6%|▌         | 30/501 [00:03<00:58,  8.10it/s][A
  6%|▌         | 31/501 [00:03<00:57,  8.11it/s][A
  6%|▋         | 32/501 [00:03<00:57,  8.11it/s][A
  7%|▋         | 33/501 [00:03<00:57,  8.11it/s][A
  7%|▋         | 34/501 [00:04<00:57,  8.08it/s][A
  7%|▋         | 35/501 [00:04<00:58,  7.93it/s][A
  7%|▋         | 36/501 [00:04<00:57,  8.12it/s][A
  7%|▋         | 37/501 [00:04<00:57,  8.12it/s][A
  8%|▊         | 38/501 [00:04<00:57,  8.10it/s][A
  8%|▊         | 39/501 [00:04<00:56,  8.11it/s][A
  8%|▊         | 40/501 [00:04<00:56,  8.12it/s][A
  8%|▊         | 41/501 [00:04<00:56,  8.12it/s][A
  8%|▊         | 42/501 [00:05<00:56,  8.13it/s][A
  9%|▊         | 43/501 [00:05<00:56,  8.13it/s][A
  9%|▉         | 44/501 [00:05<00:56,  8.13it/s][A
  9%|▉         | 45/501 [00:05<00:56,  8.13it/s][A
  9%|▉         | 46/501 [00:05<00:55,  8.13it/s][A
  9%|▉         | 47/501 [00:05<00:55,  8.13it/s][A
 10%|▉         | 48/501 [00:05<00:55,  8.13it/s][A
 10%|▉         | 49/501 [00:05<00:55,  8.13it/s][A
 10%|▉         | 50/501 [00:06<00:56,  7.98it/s][A
 10%|█         | 51/501 [00:06<00:55,  8.11it/s][A
 10%|█         | 52/501 [00:06<00:55,  8.12it/s][A
 11%|█         | 53/501 [00:06<00:56,  7.94it/s][A
 11%|█         | 54/501 [00:06<00:55,  7.99it/s][A
 11%|█         | 55/501 [00:06<00:55,  8.07it/s][A
 11%|█         | 56/501 [00:06<00:55,  7.99it/s][A
 11%|█▏        | 57/501 [00:06<00:54,  8.13it/s][A
 12%|█▏        | 58/501 [00:07<00:55,  8.02it/s][A
 12%|█▏        | 59/501 [00:07<00:54,  8.07it/s][A
 12%|█▏        | 60/501 [00:07<00:54,  8.10it/s][A
 12%|█▏        | 61/501 [00:07<00:54,  8.06it/s][A
 12%|█▏        | 62/501 [00:07<00:54,  8.01it/s][A
 13%|█▎        | 63/501 [00:07<00:54,  7.97it/s][A
 13%|█▎        | 64/501 [00:07<00:54,  8.08it/s][A
 13%|█▎        | 65/501 [00:07<00:53,  8.18it/s][A
 13%|█▎        | 66/501 [00:08<00:52,  8.22it/s][A
 13%|█▎        | 67/501 [00:08<00:52,  8.19it/s][A
 14%|█▎        | 68/501 [00:08<00:53,  8.17it/s][A
 14%|█▍        | 69/501 [00:08<00:53,  8.15it/s][A
 14%|█▍        | 70/501 [00:08<00:52,  8.14it/s][A
 14%|█▍        | 71/501 [00:08<00:52,  8.13it/s][A
 14%|█▍        | 72/501 [00:08<00:52,  8.13it/s][A
 15%|█▍        | 73/501 [00:08<00:52,  8.12it/s][A
 15%|█▍        | 74/501 [00:09<00:52,  8.12it/s][A
 15%|█▍        | 75/501 [00:09<00:52,  8.12it/s][A
 15%|█▌        | 76/501 [00:09<00:52,  8.11it/s][A
 15%|█▌        | 77/501 [00:09<00:52,  8.11it/s][A
 16%|█▌        | 78/501 [00:09<00:52,  8.11it/s][A
 16%|█▌        | 79/501 [00:09<00:52,  8.11it/s][A
 16%|█▌        | 80/501 [00:09<00:51,  8.11it/s][A
 16%|█▌        | 81/501 [00:09<00:51,  8.11it/s][A
 16%|█▋        | 82/501 [00:10<00:51,  8.11it/s][A
 17%|█▋        | 83/501 [00:10<00:52,  7.92it/s][A
 17%|█▋        | 84/501 [00:10<00:52,  7.92it/s][A
 17%|█▋        | 85/501 [00:10<00:52,  7.99it/s][A
 17%|█▋        | 86/501 [00:10<00:52,  7.98it/s][A
 17%|█▋        | 87/501 [00:10<00:51,  8.03it/s][A
 18%|█▊        | 88/501 [00:10<00:50,  8.25it/s][A
 18%|█▊        | 89/501 [00:10<00:50,  8.21it/s][A
 18%|█▊        | 90/501 [00:11<00:50,  8.18it/s][A
 18%|█▊        | 91/501 [00:11<00:50,  8.16it/s][A
 18%|█▊        | 92/501 [00:11<00:51,  7.96it/s][A
 19%|█▊        | 93/501 [00:11<00:51,  7.99it/s][A
 19%|█▉        | 94/501 [00:11<00:50,  8.01it/s][A
 19%|█▉        | 95/501 [00:11<00:50,  8.03it/s][A
 19%|█▉        | 96/501 [00:11<00:50,  8.03it/s][A
 19%|█▉        | 97/501 [00:11<00:50,  8.02it/s][A
 20%|█▉        | 98/501 [00:12<00:50,  7.96it/s][A
 20%|█▉        | 99/501 [00:12<00:49,  8.20it/s][A
 20%|█▉        | 100/501 [00:12<00:48,  8.23it/s][A
 20%|██        | 101/501 [00:12<00:49,  8.14it/s][A
 20%|██        | 102/501 [00:12<00:48,  8.15it/s][A
 21%|██        | 103/501 [00:12<00:48,  8.16it/s][A
 21%|██        | 104/501 [00:12<00:48,  8.15it/s][A
 21%|██        | 105/501 [00:12<00:48,  8.14it/s][A
 21%|██        | 106/501 [00:13<00:48,  8.13it/s][A
 21%|██▏       | 107/501 [00:13<00:48,  8.12it/s][A
 22%|██▏       | 108/501 [00:13<00:48,  8.12it/s][A
 22%|██▏       | 109/501 [00:13<00:48,  8.11it/s][A
 22%|██▏       | 110/501 [00:13<00:48,  8.11it/s][A
 22%|██▏       | 111/501 [00:13<00:48,  8.11it/s][A
